357,Elizabeth I (542),Gnarr (161),Grade: C+ (75.1% - 751)
358,Wei Qing (528),Mehmed II (175),Grade: C+ (75.1% - 751)
359,Elizabeth I (542),Elektra [ND] (160),Grade: C+ (75.0% - 750)
360,Matthias I (548),Gnarr (161),Grade: C+ (74.9% - 749)
361,Harold III (543),Thutmose III (165),Grade: C+ (74.8% - 748)
362,Wei Qing (528),Toyotomi Hideyori (172),Grade: C+ (74.8% - 748)
363,Harold III (543),Gwanggaeto the Great (163),Grade: C+ (74.6% - 746)
364,Gwanggaeto the Great (532),Li Shimin (166),Grade: C+ (74.6% - 746)
365,Gwanggaeto the Great (532),Thutmose III (165),Grade: C+ (74.5% - 745)
366,Harold III (543),Gnarr (161),Grade: C+ (74.4% - 744)
367,Wei Qing (528),Li Shimin (166),Grade: C+ (74.2% - 742)
368,Gwanggaeto the Great (532),Gnarr (161),Grade: C+ (74.1% - 741)
369,Wei Qing (528),Thutmose III (165),Grade: C+ (74.1% - 741)
370,Gwanggaeto the Great (532),Elektra [ND] (160),Grade: C+ (74.0% - 740)
371,Wei Qing (528),Gwanggaeto the Great (163),Grade: C+ (73.9% - 739)
372,Wei Qing (528),Gnarr (161),Grade: C+ (73.7% - 737)
373,Wei Qing (528),Mason Weaver [ND S] (168),Grade: C+ (73.6% - 736)
374,Wei Qing (528),Elektra [ND] (160),Grade: C+ (73.6% - 736)
